1,1,0,A,179076.0625,179083.5,0.021534,0.157823,7.4375,52.718983,18.9685
1,1,1,A,179083.5,179084.3438,4.487018,0.27894,0.844,127.746552,7.828
1,1,0,A,179084.3438,179090.0156,0.01568,0.15009,5.6715,120.751068,8.2815
1,1,1,A,179090.0156,179090.6094,4.940089,0.19182,0.594,153.480164,6.5155
1,1,0,A,179090.6094,179091.8125,0.022005,0.112023,1.203,159.604187,6.2655
1,1,1,A,179091.8125,179092.0156,4.461355,0.092722,0.203,556.483032,1.797
1,1,0,A,179092.0156,179104.7969,0.028733,0.143838,12.7815,711.237549,1.406
1,1,1,A,179104.7969,179105.3125,4.615775,0.231855,0.5155,77.0149,12.9845
1,1,0,A,179105.3125,179112.8438,0.017453,0.149909,7.5315,75.204933,13.297
1,1,1,A,179112.8438,179113.5625,4.787657,0.274727,0.7185,124.269913,8.047
1,1,0,A,179113.5625,179132.25,-0.014471,0.134066,18.6875,121.21212,8.25
1,1,1,A,179132.25,179132.7031,4.610249,0.186438,0.4531,51.530453,19.406
1,1,0,A,179132.7031,179147.5781,-0.003296,0.144134,14.875,52.244965,19.1406
1,1,1,A,179147.5781,179147.8125,4.555295,0.052406,0.2344,65.239655,15.3281
1,1,0,A,179147.8125,179166.2031,0.024152,0.147282,18.3906,66.183968,15.1094
1,1,1,A,179166.2031,179166.5625,4.754593,0.341648,0.3594,53.691277,18.625
1,1,0,AB,179166.5625,179166.625,2.61302,0,0.0625,53.333332,18.75
1,1,1,A,179166.625,179166.8125,4.827143,0.007029,0.1875,2370.22998,0.4219
1,1,0,A,179166.8125,179168.4844,0.029219,0.17037,1.672,4000,0.25
1,1,1,AB,179168.4844,179168.5469,2.063074,0,0.0625,537.778992,1.8595
1,1,0,A,179168.5469,179174.5156,0.027034,0.155521,5.9685,576.535034,1.7345
1,1,1,A,179174.5156,179176.4688,4.987998,0.253908,1.9535,165.809982,6.031
1,1,0,A,179176.4688,179187.0938,0.049481,0.149912,10.625,126.230751,7.922
1,1,1,A,179187.0938,179187.4531,4.976614,0.231743,0.3591,79.500732,12.5785
1,1,0,A,179187.4531,179190.3281,0.064931,0.141281,2.875,91.040688,10.9841
1,1,1,A,179190.3281,179191.4375,4.313677,0.539986,1.1094,309.205048,3.2341
1,1,0,A,179191.4375,179193.2344,0.079709,0.122861,1.797,250.978821,3.9844
1,1,1,A,179193.2344,179194.8906,4.882864,0.317829,1.656,344.068268,2.9064
1,1,0,A,179194.8906,179203.6563,0.026465,0.137986,8.7657,289.603241,3.453
1,1,1,A,179203.6563,179204.0938,3.733261,0.1568,0.4378,95.953636,10.4217
1,1,0,A,179204.0938,179251.5313,0.029578,0.154186,47.437199,108.65432,9.2035
1,1,1,A,179251.5313,179252.0625,4.358063,0.311906,0.5313,20.887728,47.875
1,1,0,A,179252.0625,179255.5156,0.027261,0.121488,3.453,20.847013,47.968498
1,1,1,A,179255.5156,179256.2031,4.687499,0.097651,0.6876,250.985123,3.9843
1,1,0,A,179256.2031,179268,-0.000906,0.157336,11.7969,241.510895,4.1406
1,1,1,A,179268,179268.7188,4.551113,0.242247,0.719,80.099319,12.4845
1,1,0,A,179268.7188,179283.4531,0.016598,0.148092,14.7341,79.898369,12.5159
1,1,1,A,179283.4531,179283.9375,5.22894,0.092038,0.4844,64.711937,15.4531
1,1,0,A,179283.9375,179301.4219,0.022671,0.141694,17.484501,65.709496,15.2185
1,1,1,A,179301.4219,179301.6563,4.478683,0.138476,0.2342,55.651711,17.968901
1,1,0,A,179301.6563,179319.5938,0.029948,0.149017,17.937799,56.43755,17.7187
1,1,1,A,179319.5938,179319.75,3.928219,0,0.156,55.029716,18.172001
1,1,0,A,179319.75,179340.9844,0.023973,0.1437,21.234501,55.267551,18.0938
1,1,1,A,179340.9844,179342.4844,4.863133,0.304604,1.5,46.749725,21.390499
1,1,0,A,179342.4844,179345.9688,-0.009956,0.127384,3.4845,43.986012,22.734501
1,1,1,A,179345.9688,179349,4.957285,0.547758,3.031,200.621933,4.9845
1,1,0,A,179349,179387.25,0.012316,0.138426,38.25,153.480164,6.5155
1,1,1,A,179387.25,179387.7656,4.600624,0.195186,0.5155,24.22422,41.280998
1,1,0,A,179387.7656,179387.9063,0.681457,0,0.1407,25.796133,38.765499
1,1,1,A,179387.9063,179388.3906,4.783978,0.333278,0.4843,1523.925659,0.6562
1,1,0,A,179388.3906,179388.5469,0.6033,0,0.1565,1600,0.625
1,1,1,A,179388.5469,179393.375,4.775982,0.443297,4.828,1560.549316,0.6408
1,1,0,A,179393.375,179408.7031,0.022505,0.15108,15.3281,200.621933,4.9845
1,1,1,A,179408.7031,179409.7813,5.054858,0.270734,1.0781,49.612774,20.156099
1,1,0,A,179409.7813,179416.4688,0.024865,0.166089,6.6878,60.952568,16.4062
1,1,1,A,179416.4688,179416.8906,4.899472,0.127825,0.4215,128.768082,7.7659
1,1,0,A,179416.8906,179419.8594,0.029131,0.177478,2.969,140.660828,7.1093
1,1,1,A,179419.8594,179420.2188,4.901517,0.365052,0.3595,294.941742,3.3905
1,1,0,A,179420.2188,179420.375,0.454974,0,0.156,300.435638,3.3285
1,1,1,AB,179420.375,179420.4844,3.139628,0,0.1095,1939.864258,0.5155
1,1,0,A,179420.4844,179423.5469,-0.003012,0.151989,3.0625,3766.478271,0.2655
1,1,1,A,179423.5469,179425.2656,4.742478,0.368041,1.7185,315.258514,3.172
